Leave size (cm),Shrub height (m),Shrub species name
3.9313733994514526,1.8637377800553603,Alder Buckthorn Shrub
4.770831366340074,1.6945144304063986,Alder Buckthorn Shrub
6.383945610745885,2.228683763371292,Alder Buckthorn Shrub
4.0880446222482485,1.4665311642724532,Alder Buckthorn Shrub
4.780191822493576,1.360043624791404,Alder Buckthorn Shrub
6.37263484806609,2.959385563828039,Alder Buckthorn Shrub
4.790092784141969,2.120558674483585,Alder Buckthorn Shrub
6.5410596335315,1.3635946555614282,Alder Buckthorn Shrub
4.324797156237089,1.7713932886064814,Alder Buckthorn Shrub
5.485511184667755,2.0499921954498004,Alder Buckthorn Shrub
5.106105466458806,1.970689695871951,Alder Buckthorn Shrub
5.048632858180557,2.148034681301098,Alder Buckthorn Shrub
3.70443656258854,2.070870661317094,Alder Buckthorn Shrub
3.5095862378469596,2.488820571130491,Alder Buckthorn Shrub
3.4623566151978835,1.808810904790814,Alder Buckthorn Shrub
5.043120339490391,1.782159214033864,Alder Buckthorn Shrub
3.846957358207952,1.9422312532306603,Alder Buckthorn Shrub
3.225877680659324,1.132841295249424,Alder Buckthorn Shrub
4.882117833455087,2.002080836759238,Alder Buckthorn Shrub
2.962126238650905,1.6557141228854915,Alder Buckthorn Shrub
5.190755308349223,1.5255811571820117,Alder Buckthorn Shrub
3.970027820042236,2.8151534570004197,Alder Buckthorn Shrub
4.312966435677719,1.762099574152371,Alder Buckthorn Shrub
3.695074770352357,1.7922557329676283,Alder Buckthorn Shrub
5.526284779712608,2.0018786779940334,Alder Buckthorn Shrub
4.988461279063488,1.876264268170407,Alder Buckthorn Shrub
3.809805148065832,2.302771055957744,Alder Buckthorn Shrub
4.865530152386941,2.2598953923062317,Alder Buckthorn Shrub
3.9900808313205776,1.4179094649443285,Alder Buckthorn Shrub
4.0472783398597425,1.4031360995147701,Alder Buckthorn Shrub
5.91117407174416,2.655614483140126,Alder Buckthorn Shrub
4.131059965928444,1.9060477392063189,Alder Buckthorn Shrub
